file,line,level,reason,location,category,section_type,justification
BerkovichMotives.tex,1607,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",$K$-theory,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
BerkovichMotives.tex,1614,WLPO,normed completion,$K$-theory,B,proof,Banach ring formalism carried through $K$-theory; parasitic
BerkovichMotives.tex,1637,WLPO,normed completion,$K$-theory,B,proof,Banach ring formalism carried through $K$-theory; parasitic
BerkovichMotives.tex,1707,WLPO,normed completion,$K$-theory,B,proof,Banach ring formalism carried through $K$-theory; parasitic
BerkovichMotives.tex,1715,WLPO,completion of (semi/pseudo-)normed group,$K$-theory,B,proof,Banach ring formalism carried through $K$-theory; parasitic
BerkovichMotives.tex,1745,WKL,perfectoid (inverse limit / tilting),$K$-theory,C,proof,Genuine profinite/inverse limit construction in $K$-theory
BerkovichMotives.tex,1747,WKL,perfectoid (inverse limit / tilting),$K$-theory,C,proof,Genuine profinite/inverse limit construction in $K$-theory
BerkovichMotives.tex,1763,WKL,perfectoid (inverse limit / tilting),$K$-theory,C,proof,Genuine profinite/inverse limit construction in $K$-theory
BerkovichMotives.tex,1775,WKL,perfectoid (inverse limit / tilting),$K$-theory,C,proof,Genuine profinite/inverse limit construction in $K$-theory
BerkovichMotives.tex,1831,BISH,motivic sheaf/cohomology (algebraic),$ D_{mot,BISH,proof,Genuine algebraic marker; motivic sheaf/cohomology is BISH
BerkovichMotives.tex,1856,WKL,Berkovich spectrum (profinite/inverse limit),$ D_{mot,C,proof,Genuine profinite/inverse limit construction in $ D_{mot
BerkovichMotives.tex,1924,BISH,six-functor formalism (categorical),$ D_{mot,BISH,proof,Genuine algebraic marker; six-functor formalism is categorical/BISH
BerkovichMotives.tex,1924,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",$ D_{mot,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
BerkovichMotives.tex,1929,LPO,norm filtration cutoff (decidable ≤ on ℝ),$ D_{mot,B,proof,Seminorm filtration R>=0 indexing; analytic formalism parasitic on algebraic content
BerkovichMotives.tex,1943,WKL,Berkovich spectrum (profinite/inverse limit),$ D_{mot,C,proof,Genuine profinite/inverse limit construction in $ D_{mot
BerkovichMotives.tex,1946,BISH,Tate twist (algebraic),$ D_{mot,BISH,proof,Genuine algebraic marker; Tate twist is BISH
BerkovichMotives.tex,1955,BISH,Tate twist (algebraic),$ D_{mot,BISH,proof,Genuine algebraic marker; Tate twist is BISH
BerkovichMotives.tex,1967,BISH,six-functor formalism (categorical),$ D_{mot,BISH,proof,Genuine algebraic marker; six-functor formalism is categorical/BISH
BerkovichMotives.tex,1967,BISH,Tate twist (algebraic),$ D_{mot,BISH,proof,Genuine algebraic marker; Tate twist is BISH
BerkovichMotives.tex,1984,BISH,Tate twist (algebraic),$ D_{mot,BISH,proof,Genuine algebraic marker; Tate twist is BISH
BerkovichMotives.tex,1995,BISH,Tate twist (algebraic),$ D_{mot,BISH,proof,Genuine algebraic marker; Tate twist is BISH
BerkovichMotives.tex,2043,BISH,six-functor formalism (categorical),$ D_{mot,BISH,proof,Genuine algebraic marker; six-functor formalism is categorical/BISH
BerkovichMotives.tex,2048,BISH,Tate twist (algebraic),Mixed Tate motives,BISH,proof,Genuine algebraic marker; Tate twist is BISH
BerkovichMotives.tex,2065,BISH,Tate twist (algebraic),Mixed Tate motives,BISH,proof,Genuine algebraic marker; Tate twist is BISH
BerkovichMotives.tex,2068,BISH,Tate twist (algebraic),Mixed Tate motives,BISH,proof,Genuine algebraic marker; Tate twist is BISH
BerkovichMotives.tex,2104,BISH,motivic sheaf/cohomology (algebraic),$ D_{mot,BISH,proof,Genuine algebraic marker; motivic sheaf/cohomology is BISH
BerkovichMotives.tex,2155,BISH,Tate twist (algebraic),$ D_{mot,BISH,proof,Genuine algebraic marker; Tate twist is BISH
BerkovichMotives.tex,2157,BISH,Tate twist (algebraic),$ D_{mot,BISH,proof,Genuine algebraic marker; Tate twist is BISH
BerkovichMotives.tex,2160,WLPO,normed completion,$ D_{mot,B,proof,Banach ring formalism carried through $ D_{mot; parasitic
BerkovichMotives.tex,2169,BISH,Tate twist (algebraic),$ D_{mot,BISH,proof,Genuine algebraic marker; Tate twist is BISH
BerkovichMotives.tex,2276,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Relation to v-stacks,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
BerkovichMotives.tex,2318,WKL,perfectoid (inverse limit / tilting),Relation to v-stacks,C,proof,Genuine profinite/inverse limit construction in Relation to v-stacks
BerkovichMotives.tex,2318,WKL,arc-topology (profinite descent),Relation to v-stacks,C,proof,Structural WKL: arc-topology profinite descent in Relation to v-stacks
MotivicGeometrization.tex,72,BISH,motivic sheaf/cohomology (algebraic),Preamble,BISH,motivation,Genuine algebraic marker; motivic sheaf/cohomology is BISH
MotivicGeometrization.tex,72,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Preamble,A,motivation,Introductory citation establishing background context for condensed mathematics
MotivicGeometrization.tex,82,WLPO,normed completion (Cauchy convergence test),Introduction,A,motivation,Describing classical analytic approach in introduction; not in proof
MotivicGeometrization.tex,84,WLPO,normed completion (Cauchy convergence test),Introduction,A,motivation,Describing classical analytic approach in introduction; not in proof
MotivicGeometrization.tex,86,WLPO,normed completion (Cauchy convergence test),Introduction,A,motivation,Describing classical analytic approach in introduction; not in proof
MotivicGeometrization.tex,86,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Introduction,A,motivation,Introductory citation establishing background context for condensed mathematics
MotivicGeometrization.tex,97,WKL,perfectoid (inverse limit / tilting),Introduction,A,motivation,WKL marker in introduction; motivational context only
MotivicGeometrization.tex,97,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Introduction,A,motivation,Introductory citation establishing background context for condensed mathematics
MotivicGeometrization.tex,103,WLPO,normed completion (Cauchy convergence test),Introduction,A,motivation,Describing classical analytic approach in introduction; not in proof
MotivicGeometrization.tex,107,BISH,"Lafforgue (function field Langlands, algebraic)",Introduction,BISH,motivation,Genuine algebraic marker; Langlands function field theory is BISH
MotivicGeometrization.tex,111,WLPO,normed completion (Cauchy convergence test),Introduction,A,motivation,Describing classical analytic approach in introduction; not in proof
MotivicGeometrization.tex,115,WLPO,normed completion (Cauchy convergence test),Introduction,A,motivation,Describing classical analytic approach in introduction; not in proof
MotivicGeometrization.tex,119,WLPO,normed completion (Cauchy convergence test),Introduction,A,motivation,Describing classical analytic approach in introduction; not in proof
MotivicGeometrization.tex,123,WLPO,normed completion (Cauchy convergence test),Introduction,A,motivation,Describing classical analytic approach in introduction; not in proof
MotivicGeometrization.tex,133,BISH,motivic sheaf/cohomology (algebraic),Introduction,BISH,motivation,Genuine algebraic marker; motivic sheaf/cohomology is BISH
MotivicGeometrization.tex,133,BISH,six-functor formalism (categorical),Introduction,BISH,motivation,Genuine algebraic marker; six-functor formalism is categorical/BISH
MotivicGeometrization.tex,133,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Introduction,A,motivation,Introductory citation establishing background context for condensed mathematics
MotivicGeometrization.tex,135,BISH,motivic sheaf/cohomology (algebraic),Introduction,BISH,motivation,Genuine algebraic marker; motivic sheaf/cohomology is BISH
MotivicGeometrization.tex,137,BISH,motivic sheaf/cohomology (algebraic),Introduction,BISH,motivation,Genuine algebraic marker; motivic sheaf/cohomology is BISH
MotivicGeometrization.tex,143,WLPO,normed completion (Cauchy convergence test),Introduction,A,motivation,Describing classical analytic approach in introduction; not in proof
MotivicGeometrization.tex,145,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Introduction,A,motivation,Introductory citation establishing background context for condensed mathematics
MotivicGeometrization.tex,149,WKL,perfectoid (inverse limit / tilting),Basic results,C,proof,Genuine profinite/inverse limit construction in Basic results
MotivicGeometrization.tex,149,BISH,motivic sheaf/cohomology (algebraic),Basic results,BISH,proof,Genuine algebraic marker; motivic sheaf/cohomology is BISH
MotivicGeometrization.tex,149,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Basic results,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
MotivicGeometrization.tex,163,BISH,motivic sheaf/cohomology (algebraic),Basic results,BISH,proof,Genuine algebraic marker; motivic sheaf/cohomology is BISH
MotivicGeometrization.tex,163,BISH,"Fontaine-Laffaille (p-adic, algebraic)",Basic results,BISH,proof,Genuine algebraic marker; Fontaine-Laffaille theory is BISH
MotivicGeometrization.tex,163,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Basic results,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
MotivicGeometrization.tex,170,BISH,six-functor formalism (categorical),Basic results,BISH,proof,Genuine algebraic marker; six-functor formalism is categorical/BISH
MotivicGeometrization.tex,174,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Basic results,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
MotivicGeometrization.tex,176,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Basic results,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
MotivicGeometrization.tex,185,WKL,perfectoid (inverse limit / tilting),Basic results,C,proof,Genuine profinite/inverse limit construction in Basic results
MotivicGeometrization.tex,185,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Basic results,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
MotivicGeometrization.tex,225,WKL,perfectoid (inverse limit / tilting),Basic results,C,proof,Genuine profinite/inverse limit construction in Basic results
MotivicGeometrization.tex,264,WKL,adic space (inverse limit of affinoids),Basic results,C,proof,Genuine profinite/inverse limit construction in Basic results
MotivicGeometrization.tex,264,WKL,perfectoid (inverse limit / tilting),Basic results,C,proof,Genuine profinite/inverse limit construction in Basic results
MotivicGeometrization.tex,264,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Basic results,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
MotivicGeometrization.tex,297,BISH,motivic sheaf/cohomology (algebraic),Basic results,BISH,proof,Genuine algebraic marker; motivic sheaf/cohomology is BISH
MotivicGeometrization.tex,325,LPO,normed filtration (decidable norm comparison),Basic results,B,proof,Seminorm filtration R>=0 indexing; analytic formalism parasitic on algebraic content
MotivicGeometrization.tex,325,WLPO,completed normed group,Basic results,B,proof,Banach ring formalism carried through Basic results; parasitic
MotivicGeometrization.tex,385,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",$ D_{mot,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
MotivicGeometrization.tex,387,BISH,motivic sheaf/cohomology (algebraic),$ D_{mot,BISH,proof,Genuine algebraic marker; motivic sheaf/cohomology is BISH
MotivicGeometrization.tex,391,BISH,six-functor formalism (categorical),$ D_{mot,BISH,proof,Genuine algebraic marker; six-functor formalism is categorical/BISH
MotivicGeometrization.tex,404,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",$ D_{mot,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
MotivicGeometrization.tex,436,WKL,perfectoid (inverse limit / tilting),$ D_{mot,C,proof,Genuine profinite/inverse limit construction in $ D_{mot
MotivicGeometrization.tex,498,WLPO,normed completion (Cauchy convergence test),Stacks of $L$-parameters,B,proof,Banach ring formalism carried through Stacks of $L$-parameters; parasitic
MotivicGeometrization.tex,498,BISH,Tate twist (algebraic),Stacks of $L$-parameters,BISH,proof,Genuine algebraic marker; Tate twist is BISH
MotivicGeometrization.tex,500,WLPO,normed completion (Cauchy convergence test),Stacks of $L$-parameters,B,proof,Banach ring formalism carried through Stacks of $L$-parameters; parasitic
MotivicGeometrization.tex,527,BISH,Tate twist (algebraic),Stacks of $L$-parameters,BISH,proof,Genuine algebraic marker; Tate twist is BISH
MotivicGeometrization.tex,558,WLPO,normed completion (Cauchy convergence test),Stacks of $L$-parameters,B,proof,Banach ring formalism carried through Stacks of $L$-parameters; parasitic
MotivicGeometrization.tex,567,WLPO,normed completion,Stacks of $L$-parameters,B,proof,Banach ring formalism carried through Stacks of $L$-parameters; parasitic
MotivicGeometrization.tex,572,WLPO,normed completion (Cauchy convergence test),Stacks of $L$-parameters,B,proof,Banach ring formalism carried through Stacks of $L$-parameters; parasitic
MotivicGeometrization.tex,575,WLPO,normed completion (Cauchy convergence test),Stacks of $L$-parameters,B,proof,Banach ring formalism carried through Stacks of $L$-parameters; parasitic
MotivicGeometrization.tex,666,BISH,Tate twist (algebraic),Geometric Satake,BISH,proof,Genuine algebraic marker; Tate twist is BISH
MotivicGeometrization.tex,714,BISH,motivic sheaf/cohomology (algebraic),Geometric Satake,BISH,proof,Genuine algebraic marker; motivic sheaf/cohomology is BISH
MotivicGeometrization.tex,739,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Geometric Satake,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
MotivicGeometrization.tex,747,BISH,Tate twist (algebraic),Geometric Satake,BISH,proof,Genuine algebraic marker; Tate twist is BISH
MotivicGeometrization.tex,767,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Geometric Satake,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
MotivicGeometrization.tex,769,WLPO,normed completion (Cauchy convergence test),Geometric Satake,B,proof,Banach ring formalism carried through Geometric Satake; parasitic
MotivicGeometrization.tex,771,WLPO,normed completion (Cauchy convergence test),Geometric Satake,B,proof,Banach ring formalism carried through Geometric Satake; parasitic
MotivicGeometrization.tex,780,WLPO,normed completion (Cauchy convergence test),Geometric Satake,B,proof,Banach ring formalism carried through Geometric Satake; parasitic
MotivicGeometrization.tex,780,BISH,Tate twist (algebraic),Geometric Satake,BISH,proof,Genuine algebraic marker; Tate twist is BISH
MotivicGeometrization.tex,790,WLPO,normed completion (Cauchy convergence test),Synopsis,B,proof,Banach ring formalism carried through Synopsis; parasitic
MotivicGeometrization.tex,792,WLPO,normed completion (Cauchy convergence test),Synopsis,B,proof,Banach ring formalism carried through Synopsis; parasitic
MotivicGeometrization.tex,800,WLPO,normed completion (Cauchy convergence test),Synopsis,B,proof,Banach ring formalism carried through Synopsis; parasitic
MotivicGeometrization.tex,805,WLPO,normed completion (Cauchy convergence test),Synopsis,B,proof,Banach ring formalism carried through Synopsis; parasitic
MotivicGeometrization.tex,818,WLPO,normed completion (Cauchy convergence test),Synopsis,B,proof,Banach ring formalism carried through Synopsis; parasitic
MotivicGeometrization.tex,834,WLPO,normed completion (Cauchy convergence test),Synopsis,B,proof,Banach ring formalism carried through Synopsis; parasitic
MotivicGeometrization.tex,874,WLPO,normed completion (Cauchy convergence test),Synopsis,B,proof,Banach ring formalism carried through Synopsis; parasitic
MotivicGeometrization.tex,874,BISH,Tate twist (algebraic),Synopsis,BISH,proof,Genuine algebraic marker; Tate twist is BISH
MotivicGeometrization.tex,874,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Synopsis,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
MotivicGeometrization.tex,874,WKL,"Scholze, Lectures on Analytic Geometry (Tychonoff gates)",Synopsis,C,proof,Structural dependency on condensed mathematics infrastructure in proof section
