c2,c1,c0,disc_F,d,Delta_K,det_G,num_gram,h_values,min_h,max_h,h_eq_sqrt_disc
-1,-13,23,148,1,-4,592,11,"[1, 2, 4, 4, 8, 8, 16, 16, 16, 19, 23]",1,23,False
-1,-13,23,148,2,-8,1184,40,"[1, 2, 3, 4, 4, 5, 6, 8, 8, 9, 10, 11, 12, 12, 13, 15, 15, 16, 16, 16, 18, 20, 20, 22, 23, 24, 24, 25, 26, 27, 29, 30, 30, 31, 32, 32, 32, 33, 33, 36]",1,36,False
-1,-13,23,148,3,-3,444,20,"[1, 2, 3, 4, 4, 5, 6, 7, 8, 10, 12, 12, 14, 15, 16, 16, 17, 20, 20, 21]",1,21,False
-1,-13,23,148,7,-7,1036,24,"[1, 2, 4, 4, 5, 7, 8, 10, 11, 13, 14, 16, 16, 17, 19, 20, 20, 22, 25, 26, 28, 28, 31, 34]",1,34,False
-1,-13,23,148,11,-11,1628,36,"[1, 2, 3, 4, 4, 6, 8, 9, 11, 12, 12, 13, 16, 16, 17, 18, 19, 22, 24, 24, 26, 27, 29, 32, 32, 32, 32, 33, 34, 36, 36, 37, 38, 39, 39, 44]",1,44,False
-1,-13,23,148,19,-19,2812,32,"[1, 2, 4, 4, 7, 8, 11, 13, 14, 16, 16, 19, 22, 26, 28, 28, 29, 31, 32, 32, 32, 32, 37, 38, 44, 44, 47, 49, 52, 52, 56, 58]",1,58,False
-1,-13,23,148,43,-43,6364,48,"[1, 2, 4, 4, 5, 8, 10, 11, 16, 16, 19, 20, 20, 22, 25, 29, 32, 32, 32, 32, 37, 38, 40, 40, 41, 43, 44, 44, 47, 50, 53, 55, 55, 58, 61, 64, 64, 64, 64, 67, 74, 76, 76, 80, 80, 80, 80, 83]",1,83,False
-1,-13,23,148,67,-67,9916,52,"[1, 2, 4, 4, 5, 8, 10, 13, 16, 16, 20, 20, 25, 26, 31, 32, 32, 32, 32, 37, 40, 40, 43, 47, 50, 52, 52, 61, 62, 64, 64, 64, 64, 65, 65, 67, 71, 73, 74, 79, 80, 80, 80, 80, 83, 86, 94, 97, 100, 100, 104, 109]",1,109,False
-1,-13,23,148,163,-163,24124,104,"[1, 2, 4, 4, 5, 8, 10, 13, 16, 16, 17, 19, 20, 20, 23, 25, 26, 29, 31, 32, 32, 32, 32, 34, 37, 38, 40, 40, 41, 46, 47, 50, 52, 52, 53, 58, 59, 62, 64, 64, 64, 64, 65, 65, 68, 68, 71, 74, 76, 76, 79, 80, 80, 80, 80, 82, 83, 85, 85, 89, 92, 92, 94, 95, 95, 100, 100, 103, 104, 104, 106, 109, 115, 115, 116, 116, 118, 124, 124, 125, 128, 128, 128, 128, 130, 130, 136, 136, 142, 145, 145, 148, 148, 151, 152, 152, 155, 155, 158, 160, 160, 160, 160, 166]",1,166,False
-1,-15,28,229,1,-4,916,17,"[1, 2, 4, 4, 5, 7, 8, 10, 14, 17, 20, 20, 23, 25, 28, 28, 31]",1,31,False
-1,-15,28,229,2,-8,1832,42,"[1, 2, 3, 4, 4, 6, 7, 8, 8, 9, 11, 12, 12, 13, 14, 17, 18, 19, 21, 21, 22, 23, 24, 24, 26, 27, 28, 28, 29, 31, 33, 33, 34, 36, 36, 38, 39, 39, 42, 42, 43, 44]",1,44,False
-1,-15,28,229,3,-3,687,14,"[1, 2, 3, 4, 6, 8, 8, 12, 16, 16, 19, 23, 24, 24]",1,24,False
-1,-15,28,229,7,-7,1603,14,"[1, 2, 4, 7, 11, 13, 14, 22, 26, 28, 31, 37, 41, 43]",1,43,False
-1,-15,28,229,11,-11,2519,66,"[1, 2, 3, 4, 5, 6, 7, 8, 8, 9, 10, 11, 12, 12, 13, 14, 15, 15, 16, 16, 18, 20, 20, 21, 21, 22, 24, 24, 24, 24, 25, 26, 27, 28, 28, 29, 30, 30, 32, 32, 33, 35, 35, 36, 36, 37, 39, 39, 40, 40, 40, 40, 41, 42, 42, 44, 45, 45, 48, 48, 48, 48, 49, 50, 52, 56]",1,56,False
-1,-15,28,229,19,-19,4351,46,"[1, 2, 4, 5, 8, 8, 10, 11, 13, 16, 16, 17, 19, 20, 20, 22, 25, 26, 29, 31, 32, 32, 34, 38, 40, 40, 40, 40, 41, 43, 44, 44, 50, 52, 52, 55, 55, 58, 59, 61, 62, 64, 64, 65, 65, 68]",1,68,False
-1,-15,28,229,43,-43,9847,46,"[1, 2, 4, 7, 8, 8, 11, 14, 16, 16, 17, 22, 28, 28, 29, 32, 32, 34, 43, 44, 44, 49, 53, 56, 56, 56, 56, 58, 64, 64, 68, 68, 73, 77, 77, 83, 86, 88, 88, 88, 88, 89, 97, 98, 106, 112]",1,112,False
-1,-15,28,229,67,-67,15343,64,"[1, 2, 4, 7, 8, 8, 13, 14, 16, 16, 17, 19, 26, 28, 28, 31, 32, 32, 34, 37, 38, 41, 49, 52, 52, 56, 56, 56, 56, 62, 64, 64, 67, 68, 68, 71, 74, 76, 76, 79, 82, 83, 91, 91, 98, 101, 103, 104, 104, 104, 104, 109, 112, 112, 112, 112, 113, 119, 119, 124, 124, 128, 134, 136]",1,136,False
-1,-15,28,229,163,-163,37327,100,"[1, 2, 4, 7, 8, 8, 13, 14, 16, 16, 23, 26, 28, 28, 29, 31, 32, 32, 43, 46, 49, 52, 52, 53, 56, 56, 56, 56, 58, 59, 61, 62, 64, 64, 67, 71, 73, 79, 83, 86, 89, 91, 91, 92, 92, 97, 98, 101, 104, 104, 104, 104, 106, 107, 109, 112, 112, 112, 112, 116, 116, 118, 122, 124, 124, 127, 128, 128, 134, 137, 139, 142, 146, 151, 157, 158, 161, 161, 163, 166, 167, 169, 172, 172, 173, 178, 182, 182, 184, 184, 184, 184, 191, 194, 196, 196, 202, 203, 208, 214]",1,214,False
-1,-10,-9,257,1,-4,1028,26,"[1, 2, 3, 4, 4, 6, 7, 8, 9, 12, 12, 13, 14, 17, 18, 19, 21, 21, 24, 24, 26, 27, 28, 28, 29, 34]",1,34,False
-1,-10,-9,257,2,-8,2056,27,"[1, 2, 4, 4, 5, 7, 8, 8, 10, 11, 14, 17, 20, 20, 22, 25, 28, 28, 34, 35, 35, 37, 40, 40, 44, 44, 47]",1,47,False
-1,-10,-9,257,3,-3,771,14,"[1, 2, 3, 4, 5, 6, 10, 12, 13, 15, 20, 20, 25, 26]",1,26,False
-1,-10,-9,257,7,-7,1799,52,"[1, 2, 3, 4, 5, 6, 7, 8, 8, 9, 10, 11, 12, 12, 14, 15, 15, 16, 16, 18, 19, 20, 20, 21, 22, 23, 24, 24, 24, 24, 25, 27, 28, 29, 30, 30, 32, 32, 33, 33, 35, 36, 36, 38, 40, 40, 40, 40, 41, 42, 44, 45]",1,45,False
-1,-10,-9,257,11,-11,2827,18,"[1, 2, 4, 7, 11, 14, 19, 22, 23, 28, 28, 31, 38, 41, 43, 44, 46, 49]",1,49,False
-1,-10,-9,257,19,-19,4883,38,"[1, 2, 3, 4, 6, 9, 11, 12, 12, 17, 18, 19, 22, 23, 27, 33, 33, 34, 36, 36, 37, 38, 41, 44, 44, 46, 51, 51, 53, 54, 57, 61, 66, 66, 68, 68, 69, 69]",1,69,False
-1,-10,-9,257,43,-43,11051,126,"[1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 12, 13, 14, 15, 15, 17, 18, 19, 20, 20, 21, 21, 22, 23, 25, 26, 27, 28, 28, 30, 30, 31, 33, 33, 34, 35, 35, 36, 36, 37, 38, 39, 39, 42, 42, 43, 44, 44, 45, 45, 46, 49, 50, 51, 51, 52, 52, 54, 55, 55, 57, 57, 59, 60, 60, 60, 60, 62, 63, 63, 65, 65, 66, 66, 67, 68, 68, 69, 69, 70, 70, 71, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 81, 84, 84, 84, 84, 85, 85, 86, 90, 90, 91, 91, 92, 92, 93, 93, 95, 95, 98, 99, 99, 100, 100, 102, 102, 105, 105, 105, 105, 108, 110, 111, 114]",1,114,False
-1,-10,-9,257,67,-67,17219,114,"[1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 12, 14, 15, 15, 17, 18, 20, 20, 21, 21, 23, 25, 27, 28, 28, 29, 30, 30, 34, 35, 35, 36, 36, 41, 42, 42, 43, 45, 45, 46, 49, 50, 51, 51, 53, 54, 58, 59, 60, 60, 60, 60, 63, 63, 67, 68, 68, 69, 69, 70, 70, 73, 75, 75, 81, 82, 84, 84, 84, 84, 85, 85, 86, 87, 87, 89, 90, 90, 92, 92, 97, 98, 100, 100, 101, 102, 102, 105, 105, 105, 105, 106, 108, 108, 109, 115, 115, 116, 116, 118, 119, 119, 123, 123, 125, 126, 126, 129, 129, 134, 135, 138, 140, 145]",1,145,False
-1,-10,-9,257,163,-163,41891,134,"[1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 12, 14, 15, 15, 18, 19, 20, 20, 21, 21, 25, 27, 28, 28, 30, 30, 35, 35, 36, 36, 37, 38, 42, 42, 45, 45, 49, 50, 54, 57, 57, 60, 60, 60, 60, 61, 63, 63, 70, 70, 74, 75, 75, 76, 76, 81, 84, 84, 84, 84, 90, 90, 95, 95, 98, 100, 100, 101, 103, 105, 105, 105, 105, 107, 108, 108, 109, 111, 111, 113, 114, 114, 122, 125, 126, 126, 127, 133, 133, 135, 135, 140, 140, 140, 140, 147, 147, 148, 148, 149, 150, 150, 162, 163, 171, 171, 173, 175, 175, 180, 180, 180, 180, 181, 183, 183, 185, 185, 189, 189, 190, 190, 191, 196, 196, 197, 199, 202, 206, 210, 210, 214, 222, 225]",1,225,False
-1,-4,2,316,1,-4,1264,24,"[1, 2, 4, 4, 5, 8, 8, 10, 11, 13, 16, 16, 16, 19, 20, 20, 22, 23, 25, 26, 31, 32, 32, 38]",1,38,False
-1,-4,2,316,2,-8,2528,33,"[1, 2, 3, 4, 4, 6, 8, 8, 9, 12, 12, 16, 16, 16, 18, 23, 24, 24, 27, 29, 31, 32, 32, 32, 36, 36, 37, 43, 46, 48, 48, 48, 48]",1,48,False
-1,-4,2,316,3,-3,948,22,"[1, 2, 3, 4, 4, 6, 7, 8, 11, 12, 12, 13, 14, 17, 21, 22, 23, 24, 26, 28, 28, 29]",1,29,False
-1,-4,2,316,7,-7,2212,16,"[1, 2, 4, 4, 7, 8, 14, 17, 19, 28, 28, 31, 34, 38, 41, 43]",1,43,False
-1,-4,2,316,11,-11,3476,52,"[1, 2, 3, 4, 4, 5, 6, 8, 9, 10, 11, 12, 12, 15, 15, 17, 18, 19, 20, 20, 22, 24, 24, 25, 27, 29, 30, 30, 33, 34, 36, 36, 38, 40, 40, 41, 44, 44, 45, 45, 47, 50, 51, 51, 54, 55, 57, 57, 58, 59, 60, 60]",1,60,False
-1,-4,2,316,19,-19,6004,40,"[1, 2, 4, 4, 5, 7, 8, 10, 14, 19, 20, 20, 25, 28, 28, 29, 31, 35, 35, 37, 38, 40, 40, 41, 43, 47, 49, 50, 53, 56, 56, 58, 62, 67, 70, 70, 73, 74, 76, 76]",1,76,False
-1,-4,2,316,43,-43,13588,34,"[1, 2, 4, 4, 8, 13, 19, 26, 29, 37, 38, 43, 47, 52, 52, 58, 59, 61, 74, 76, 76, 79, 86, 94, 97, 101, 103, 104, 104, 107, 113, 116, 116, 122]",1,122,False
-1,-4,2,316,67,-67,21172,40,"[1, 2, 4, 4, 8, 11, 22, 31, 41, 44, 44, 47, 53, 59, 61, 62, 67, 71, 73, 79, 82, 88, 88, 89, 94, 103, 106, 107, 109, 113, 118, 121, 122, 124, 124, 127, 134, 137, 142, 146]",1,146,False
-1,-4,2,316,163,-163,51508,76,"[1, 2, 4, 4, 8, 11, 17, 19, 22, 23, 29, 31, 34, 37, 38, 43, 44, 44, 46, 47, 58, 62, 67, 68, 68, 71, 74, 76, 76, 79, 86, 88, 88, 92, 92, 94, 97, 109, 116, 116, 121, 124, 124, 134, 136, 136, 137, 142, 148, 148, 149, 152, 152, 157, 158, 163, 172, 172, 184, 184, 187, 187, 188, 188, 193, 194, 199, 209, 209, 218, 227, 229, 232, 239, 242, 248]",1,248,False
-1,-6,-3,321,1,-4,1284,34,"[1, 2, 3, 4, 4, 5, 6, 7, 8, 10, 11, 12, 12, 13, 14, 15, 17, 20, 20, 21, 22, 23, 24, 25, 26, 28, 28, 30, 31, 33, 34, 35, 35, 37]",1,37,False
-1,-6,-3,321,2,-8,2568,30,"[1, 2, 3, 4, 4, 6, 7, 8, 8, 12, 12, 14, 17, 19, 21, 23, 24, 24, 28, 28, 29, 31, 34, 38, 42, 46, 47, 49, 51, 53]",1,53,False
-1,-6,-3,321,3,-3,963,21,"[1, 2, 3, 4, 6, 9, 9, 11, 12, 13, 18, 18, 19, 22, 23, 26, 27, 27, 27, 29, 33]",1,33,False
-1,-6,-3,321,7,-7,2247,24,"[1, 2, 3, 4, 6, 7, 8, 8, 12, 14, 16, 16, 21, 24, 24, 28, 31, 32, 32, 37, 41, 42, 47, 48]",1,48,False
-1,-6,-3,321,11,-11,3531,36,"[1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 14, 15, 20, 20, 21, 22, 25, 28, 28, 29, 30, 33, 35, 35, 37, 41, 42, 43, 44, 49, 50, 55, 58, 59, 60, 66]",1,66,False
-1,-6,-3,321,19,-19,6099,36,"[1, 2, 3, 4, 5, 6, 10, 12, 15, 17, 19, 20, 20, 25, 29, 30, 31, 34, 38, 41, 50, 51, 53, 57, 58, 60, 60, 61, 62, 67, 68, 68, 75, 76, 82, 85]",1,85,False
-1,-6,-3,321,43,-43,13803,44,"[1, 2, 3, 4, 6, 7, 12, 13, 14, 17, 21, 26, 28, 28, 29, 34, 39, 42, 43, 49, 51, 52, 52, 58, 59, 68, 68, 73, 78, 79, 84, 84, 86, 87, 89, 91, 91, 98, 102, 107, 116, 116, 118, 119]",1,119,False
-1,-6,-3,321,67,-67,21507,76,"[1, 2, 3, 4, 6, 7, 11, 12, 14, 17, 19, 21, 22, 28, 28, 31, 33, 34, 37, 38, 41, 42, 43, 44, 44, 49, 51, 53, 57, 59, 62, 66, 67, 68, 68, 71, 74, 76, 76, 77, 77, 82, 84, 84, 86, 93, 97, 98, 101, 102, 106, 107, 109, 111, 114, 118, 119, 119, 121, 123, 124, 124, 129, 131, 132, 132, 133, 133, 134, 137, 139, 142, 147, 148, 148, 154]",1,154,False
-1,-6,-3,321,163,-163,52323,100,"[1, 2, 3, 4, 6, 7, 11, 12, 14, 21, 22, 23, 28, 28, 29, 31, 33, 42, 44, 44, 46, 49, 58, 61, 62, 66, 67, 69, 71, 73, 77, 77, 84, 84, 87, 89, 92, 92, 93, 98, 101, 103, 107, 109, 113, 116, 116, 121, 122, 124, 124, 127, 131, 132, 132, 134, 137, 138, 139, 142, 146, 147, 149, 151, 154, 154, 157, 161, 161, 163, 167, 173, 174, 178, 179, 181, 183, 186, 196, 196, 199, 201, 202, 203, 203, 206, 211, 213, 214, 217, 217, 218, 219, 223, 226, 229, 231, 233, 242, 244]",1,244,False
-1,-7,9,404,1,-4,1616,53,"[1, 2, 3, 4, 4, 5, 6, 7, 8, 8, 9, 10, 11, 12, 12, 13, 14, 15, 15, 16, 16, 16, 17, 18, 20, 20, 21, 21, 22, 24, 24, 25, 26, 27, 28, 28, 30, 30, 32, 32, 33, 33, 34, 35, 35, 36, 36, 37, 39, 39, 40, 40, 42]",1,42,False
-1,-7,9,404,2,-8,3232,26,"[1, 2, 4, 4, 7, 8, 8, 14, 16, 16, 16, 17, 19, 28, 28, 29, 32, 32, 32, 34, 38, 43, 49, 53, 56, 56]",1,56,False
-1,-7,9,404,3,-3,1212,24,"[1, 2, 3, 4, 4, 6, 8, 11, 12, 12, 13, 16, 16, 19, 22, 24, 26, 29, 31, 32, 32, 32, 32, 33]",1,33,False
-1,-7,9,404,7,-7,2828,34,"[1, 2, 3, 4, 4, 6, 7, 8, 9, 12, 12, 14, 16, 16, 18, 21, 23, 24, 24, 27, 28, 28, 36, 36, 37, 41, 42, 43, 46, 48, 48, 48, 48, 54]",1,54,False
-1,-7,9,404,11,-11,4444,48,"[1, 2, 4, 4, 5, 7, 8, 10, 11, 14, 16, 16, 20, 20, 22, 23, 25, 28, 28, 29, 31, 32, 32, 32, 32, 35, 35, 37, 40, 40, 41, 44, 44, 46, 47, 49, 50, 55, 56, 56, 58, 61, 62, 64, 64, 64, 64, 70]",1,70,False
-1,-7,9,404,19,-19,7676,92,"[1, 2, 3, 4, 4, 5, 6, 8, 9, 10, 12, 12, 15, 15, 16, 16, 17, 18, 19, 20, 20, 23, 24, 24, 25, 27, 29, 30, 30, 32, 32, 32, 32, 34, 36, 36, 38, 40, 40, 41, 43, 45, 45, 46, 47, 48, 48, 48, 48, 50, 51, 51, 53, 54, 57, 58, 59, 60, 60, 60, 60, 64, 64, 64, 64, 67, 68, 68, 69, 69, 72, 72, 75, 75, 76, 76, 80, 80, 80, 80, 81, 82, 85, 85, 86, 87, 87, 89, 90, 92, 95, 96]",1,96,False
-1,-7,9,404,43,-43,17372,132,"[1, 2, 3, 4, 4, 6, 7, 8, 9, 12, 12, 13, 14, 16, 16, 17, 18, 21, 21, 23, 24, 24, 26, 27, 28, 28, 29, 31, 32, 32, 32, 32, 34, 36, 36, 39, 39, 42, 42, 43, 46, 47, 48, 48, 48, 48, 49, 51, 51, 52, 52, 54, 56, 56, 58, 61, 62, 63, 63, 64, 64, 64, 64, 68, 68, 69, 69, 72, 72, 73, 78, 78, 79, 81, 84, 84, 84, 84, 86, 87, 87, 89, 91, 91, 92, 92, 93, 93, 94, 96, 96, 96, 96, 96, 96, 96, 96, 97, 98, 101, 102, 102, 104, 104, 107, 108, 108, 112, 112, 112, 112, 113, 116, 116, 117, 117, 119, 119, 122, 124, 124, 126, 126, 128, 128, 128, 128, 129, 136, 138, 141, 144]",1,144,False
-1,-7,9,404,67,-67,27068,176,"[1, 2, 3, 4, 4, 6, 7, 8, 9, 11, 12, 12, 14, 16, 16, 17, 18, 19, 21, 21, 22, 23, 24, 24, 27, 28, 28, 32, 32, 32, 32, 33, 33, 34, 36, 36, 37, 38, 41, 42, 42, 44, 44, 46, 47, 48, 48, 48, 48, 49, 51, 51, 53, 54, 56, 56, 57, 57, 61, 63, 63, 64, 64, 64, 64, 66, 66, 67, 68, 68, 69, 69, 71, 72, 72, 74, 76, 76, 77, 77, 81, 82, 84, 84, 84, 84, 88, 88, 92, 92, 94, 96, 96, 96, 96, 96, 96, 96, 96, 98, 99, 99, 101, 102, 102, 106, 107, 108, 108, 109, 111, 111, 112, 112, 112, 112, 113, 114, 114, 119, 119, 121, 122, 123, 123, 126, 126, 128, 128, 128, 128, 131, 132, 132, 132, 132, 133, 133, 134, 136, 136, 138, 138, 139, 141, 141, 142, 144, 144, 144, 144, 147, 147, 148, 148, 152, 152, 153, 153, 154, 154, 157, 159, 159, 161, 161, 162, 164, 164, 168, 168, 168, 171, 176, 187, 188]",1,188,False
-1,-7,9,404,163,-163,65852,224,"[1, 2, 3, 4, 4, 6, 7, 8, 9, 11, 12, 12, 14, 16, 16, 18, 21, 21, 22, 24, 24, 27, 28, 28, 29, 32, 32, 32, 32, 33, 33, 36, 36, 42, 42, 43, 44, 44, 47, 48, 48, 48, 48, 49, 54, 56, 56, 58, 59, 63, 63, 64, 64, 64, 64, 66, 66, 67, 71, 72, 72, 73, 77, 77, 81, 84, 84, 84, 84, 86, 87, 87, 88, 88, 89, 94, 96, 96, 96, 96, 96, 96, 96, 96, 97, 98, 99, 99, 101, 103, 108, 108, 109, 112, 112, 112, 112, 116, 116, 118, 121, 126, 126, 127, 128, 128, 128, 128, 129, 129, 131, 132, 132, 132, 132, 134, 139, 141, 141, 142, 144, 144, 144, 144, 146, 147, 147, 149, 154, 154, 162, 163, 168, 168, 168, 168, 172, 172, 174, 174, 176, 176, 176, 176, 177, 177, 178, 179, 188, 188, 189, 189, 191, 192, 192, 192, 192, 192, 192, 192, 192, 194, 196, 196, 197, 198, 198, 201, 201, 202, 203, 203, 206, 213, 213, 216, 216, 218, 219, 219, 223, 224, 224, 224, 224, 224, 224, 224, 224, 227, 229, 231, 231, 231, 231, 232, 232, 236, 236, 241, 242, 243, 251, 252, 252, 252, 252, 254, 256, 256, 256, 256, 257, 258, 261, 262, 264, 264, 264, 267, 277, 278, 284, 288]",1,288,False
-1,-7,-4,469,1,-4,1876,28,"[1, 2, 4, 4, 5, 7, 8, 10, 11, 13, 14, 19, 20, 20, 22, 25, 26, 28, 28, 29, 35, 37, 38, 40, 40, 41, 43, 44]",1,44,False
-1,-7,-4,469,2,-8,3752,30,"[1, 2, 3, 4, 4, 6, 7, 8, 8, 9, 12, 12, 14, 18, 21, 24, 24, 27, 28, 28, 36, 36, 41, 42, 47, 53, 54, 56, 56, 63]",1,63,False
-1,-7,-4,469,3,-3,1407,28,"[1, 2, 3, 4, 6, 7, 8, 8, 11, 12, 13, 14, 16, 16, 17, 21, 22, 24, 24, 26, 28, 31, 32, 32, 33, 34, 37, 42]",1,42,False
-1,-7,-4,469,7,-7,3283,21,"[1, 2, 4, 7, 14, 17, 19, 23, 28, 29, 34, 37, 38, 46, 47, 49, 49, 49, 49, 58, 59]",1,59,False
-1,-7,-4,469,11,-11,5159,92,"[1, 2, 3, 4, 5, 6, 7, 8, 8, 9, 10, 11, 12, 12, 14, 15, 15, 16, 16, 17, 18, 19, 20, 20, 21, 22, 23, 24, 24, 24, 24, 25, 27, 28, 30, 30, 31, 32, 32, 33, 34, 35, 36, 36, 37, 38, 40, 40, 40, 40, 42, 43, 44, 45, 45, 46, 48, 48, 48, 48, 50, 51, 51, 54, 55, 56, 56, 57, 57, 60, 60, 60, 60, 62, 63, 64, 64, 66, 67, 68, 68, 69, 69, 70, 71, 72, 72, 72, 72, 73, 75, 76]",1,76,False
-1,-7,-4,469,19,-19,8911,48,"[1, 2, 4, 5, 7, 8, 8, 10, 14, 16, 16, 19, 20, 20, 23, 25, 28, 32, 32, 35, 38, 40, 40, 40, 40, 46, 50, 53, 56, 56, 59, 61, 64, 64, 67, 70, 76, 79, 80, 80, 80, 80, 89, 92, 92, 95, 100, 101]",1,101,False
-1,-7,-4,469,43,-43,20167,60,"[1, 2, 4, 7, 8, 8, 13, 14, 16, 16, 19, 23, 26, 28, 31, 32, 32, 38, 41, 43, 46, 52, 52, 56, 56, 62, 64, 64, 67, 73, 76, 76, 82, 86, 89, 91, 92, 92, 97, 101, 104, 104, 104, 104, 107, 112, 112, 113, 124, 124, 127, 128, 128, 131, 133, 134, 137, 139, 146, 152]",1,152,False
-1,-7,-4,469,67,-67,31423,70,"[1, 2, 4, 7, 8, 8, 11, 14, 16, 16, 22, 23, 28, 29, 32, 32, 37, 43, 44, 44, 46, 53, 56, 56, 58, 64, 64, 67, 71, 74, 77, 79, 86, 88, 88, 88, 88, 92, 92, 106, 107, 109, 112, 112, 113, 116, 116, 121, 127, 128, 128, 134, 137, 142, 148, 148, 149, 151, 154, 158, 161, 163, 172, 172, 176, 176, 176, 176, 184, 184]",1,184,False
-1,-7,-4,469,163,-163,76447,116,"[1, 2, 4, 7, 8, 8, 11, 14, 16, 16, 17, 19, 22, 28, 32, 32, 34, 38, 41, 44, 44, 56, 56, 59, 61, 64, 64, 67, 68, 68, 71, 73, 76, 76, 77, 79, 82, 88, 88, 88, 88, 89, 97, 103, 109, 112, 112, 118, 119, 121, 122, 128, 128, 133, 134, 136, 136, 136, 136, 137, 142, 146, 151, 152, 152, 152, 152, 154, 157, 158, 163, 164, 164, 176, 176, 176, 176, 178, 181, 187, 187, 191, 194, 206, 209, 209, 218, 224, 224, 233, 236, 236, 238, 239, 241, 242, 244, 244, 251, 256, 256, 257, 263, 266, 268, 269, 272, 272, 272, 272, 274, 284, 287, 289, 292, 316]",1,316,False
