c2,c1,c0,disc_F,d,Delta_K,det_G,num_gram,h_values,min_h,max_h,h_eq_sqrt_disc
-1,-6,-1,761,163,-163,124043,198,"[1, 2, 3, 4, 6, 7, 9, 11, 12, 12, 13, 14, 18, 21, 21, 22, 26, 27, 28, 28, 31, 33, 33, 36, 36, 39, 39, 41, 42, 42, 44, 44, 47, 49, 52, 52, 54, 62, 63, 63, 66, 66, 73, 77, 77, 78, 78, 81, 82, 84, 84, 84, 84, 91, 91, 93, 93, 94, 98, 99, 99, 103, 108, 108, 109, 113, 117, 117, 121, 123, 123, 124, 124, 126, 126, 127, 132, 132, 132, 132, 141, 141, 143, 143, 146, 147, 147, 154, 154, 156, 156, 156, 156, 157, 162, 163, 164, 164, 167, 169, 179, 182, 182, 186, 186, 188, 188, 189, 189, 191, 193, 196, 196, 198, 198, 206, 211, 217, 217, 218, 219, 219, 226, 229, 231, 231, 231, 231, 234, 234, 241, 242, 243, 246, 246, 252, 252, 252, 252, 254, 257, 263, 269, 273, 273, 273, 273, 279, 279, 282, 282, 286, 286, 287, 287, 292, 292, 293, 294, 294, 297, 297, 308, 308, 308, 308, 309, 309, 314, 317, 324, 324, 326, 327, 327, 329, 329, 331, 334, 337, 338, 339, 339, 341, 341, 343, 347, 349, 351, 351, 353, 358, 363, 364, 364, 369, 372, 382]",1,382,False
-1,-10,15,785,1,-4,3140,28,"[1, 2, 3, 4, 4, 5, 6, 8, 9, 10, 12, 12, 15, 18, 20, 20, 24, 24, 27, 30, 36, 36, 40, 45, 47, 53, 54, 59]",1,59,False
-1,-10,15,785,2,-8,6280,36,"[1, 2, 4, 4, 5, 8, 8, 10, 11, 13, 19, 20, 20, 22, 26, 29, 37, 38, 40, 40, 43, 44, 44, 47, 52, 52, 55, 58, 61, 65, 73, 74, 76, 76, 79, 83]",1,83,False
-1,-10,15,785,3,-3,2355,28,"[1, 2, 3, 4, 5, 6, 7, 10, 12, 14, 15, 17, 19, 20, 21, 28, 28, 29, 30, 31, 34, 35, 38, 41, 42, 43, 47, 49]",1,49,False
-1,-10,15,785,7,-7,5495,88,"[1, 2, 3, 4, 5, 6, 7, 8, 8, 9, 10, 11, 12, 12, 13, 14, 15, 16, 16, 17, 18, 20, 21, 22, 23, 24, 24, 24, 24, 26, 27, 28, 30, 32, 32, 33, 33, 34, 35, 36, 36, 39, 39, 40, 40, 41, 42, 43, 44, 44, 45, 46, 47, 48, 48, 48, 48, 51, 51, 52, 52, 53, 54, 55, 56, 56, 59, 60, 60, 61, 63, 64, 64, 65, 66, 66, 68, 68, 69, 69, 70, 71, 72, 72, 72, 72, 78, 80]",1,80,False
-1,-10,15,785,11,-11,8635,36,"[1, 2, 4, 5, 10, 11, 13, 17, 20, 22, 23, 26, 29, 31, 34, 41, 44, 46, 52, 52, 53, 55, 58, 61, 62, 65, 68, 68, 71, 79, 82, 85, 89, 92, 92, 106]",1,106,False
-1,-10,15,785,19,-19,14915,116,"[1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 12, 13, 14, 15, 18, 19, 20, 21, 21, 22, 23, 26, 27, 28, 28, 29, 30, 33, 33, 35, 36, 36, 37, 38, 39, 39, 41, 42, 42, 43, 44, 44, 45, 46, 49, 52, 52, 54, 55, 57, 58, 59, 60, 60, 63, 63, 65, 66, 66, 67, 69, 69, 70, 73, 74, 76, 77, 77, 78, 78, 79, 81, 82, 83, 84, 84, 84, 84, 86, 87, 87, 90, 91, 91, 92, 92, 95, 98, 99, 99, 101, 105, 105, 108, 108, 110, 111, 111, 113, 114, 115, 116, 116, 117, 117, 118, 121, 123, 123, 126, 126, 127, 129, 130, 132]",1,132,False
-1,-10,15,785,43,-43,33755,108,"[1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 12, 15, 18, 20, 22, 23, 27, 29, 30, 31, 33, 33, 36, 36, 37, 43, 44, 44, 45, 46, 53, 54, 55, 58, 60, 60, 61, 62, 66, 66, 69, 69, 74, 81, 83, 86, 87, 87, 90, 92, 92, 93, 93, 97, 99, 99, 101, 103, 106, 107, 108, 108, 109, 110, 111, 111, 113, 115, 116, 116, 121, 122, 124, 124, 129, 131, 132, 132, 132, 132, 135, 138, 138, 145, 148, 148, 149, 151, 155, 157, 159, 159, 162, 165, 165, 166, 172, 174, 174, 179, 180, 180, 183, 183, 186, 186, 198, 198]",1,198,False
-1,-10,15,785,67,-67,52595,124,"[1, 2, 3, 4, 5, 6, 9, 10, 12, 12, 13, 15, 18, 19, 20, 23, 26, 27, 30, 36, 36, 38, 39, 39, 41, 45, 46, 52, 52, 54, 57, 57, 60, 60, 61, 65, 67, 69, 69, 71, 73, 76, 76, 78, 78, 79, 81, 82, 83, 89, 90, 92, 92, 95, 103, 107, 108, 108, 113, 114, 114, 115, 117, 117, 122, 123, 123, 130, 134, 135, 138, 138, 139, 142, 146, 156, 156, 156, 156, 157, 158, 162, 163, 164, 164, 166, 169, 171, 171, 178, 179, 180, 180, 183, 183, 190, 191, 195, 195, 197, 199, 201, 205, 206, 207, 207, 213, 213, 214, 219, 219, 223, 226, 227, 228, 228, 228, 228, 229, 230, 237, 244, 246, 249]",1,249,False
-1,-10,15,785,163,-163,127955,204,"[1, 2, 3, 4, 5, 6, 9, 10, 12, 12, 13, 15, 17, 18, 20, 26, 27, 29, 30, 34, 36, 36, 37, 39, 39, 43, 45, 51, 51, 52, 52, 53, 54, 58, 59, 60, 60, 65, 67, 68, 68, 71, 74, 78, 78, 79, 81, 83, 85, 86, 87, 87, 90, 97, 102, 102, 106, 108, 108, 111, 111, 116, 116, 117, 117, 118, 127, 129, 129, 130, 134, 135, 139, 142, 145, 148, 148, 149, 153, 153, 156, 156, 156, 156, 157, 158, 159, 159, 162, 163, 166, 169, 170, 172, 172, 174, 174, 177, 177, 180, 180, 181, 185, 191, 193, 194, 195, 195, 199, 201, 201, 204, 204, 204, 204, 211, 212, 212, 213, 213, 215, 221, 221, 222, 222, 223, 227, 229, 233, 234, 234, 236, 236, 237, 237, 241, 243, 249, 249, 254, 255, 255, 257, 258, 258, 260, 260, 261, 261, 265, 268, 268, 269, 270, 271, 277, 278, 281, 283, 284, 284, 289, 290, 291, 291, 295, 298, 306, 306, 307, 314, 316, 316, 317, 318, 318, 324, 324, 326, 332, 332, 333, 333, 335, 338, 340, 340, 348, 348, 348, 348, 351, 351, 353, 354, 354, 355, 362, 367, 381, 382, 386, 387, 398]",1,398,False
-1,-7,-3,788,1,-4,3152,39,"[1, 2, 3, 4, 4, 6, 8, 8, 9, 11, 12, 12, 16, 16, 16, 18, 22, 24, 24, 27, 29, 31, 32, 32, 33, 33, 36, 36, 37, 41, 44, 44, 48, 48, 48, 48, 53, 54, 58]",1,58,False
-1,-7,-3,788,2,-8,6304,40,"[1, 2, 4, 4, 5, 8, 8, 10, 13, 16, 16, 16, 19, 20, 20, 25, 26, 31, 32, 32, 32, 38, 40, 40, 41, 43, 50, 52, 52, 59, 62, 65, 65, 71, 76, 76, 79, 80, 80, 80]",1,80,False
-1,-7,-3,788,3,-3,2364,48,"[1, 2, 3, 4, 4, 5, 6, 7, 8, 10, 11, 12, 12, 14, 15, 16, 16, 17, 19, 20, 20, 21, 22, 24, 25, 28, 28, 30, 32, 32, 32, 32, 33, 34, 35, 35, 37, 38, 40, 40, 42, 43, 44, 44, 48, 48, 49, 51]",1,51,False
-1,-7,-3,788,7,-7,5516,84,"[1, 2, 3, 4, 4, 5, 6, 7, 8, 9, 10, 12, 12, 13, 14, 15, 15, 16, 16, 17, 18, 20, 20, 21, 23, 24, 24, 25, 26, 27, 28, 28, 29, 30, 30, 31, 34, 35, 36, 36, 37, 39, 39, 40, 40, 42, 43, 45, 45, 46, 48, 48, 48, 48, 50, 51, 51, 52, 52, 53, 54, 56, 58, 60, 60, 60, 60, 62, 63, 65, 65, 68, 68, 69, 69, 70, 72, 72, 73, 74, 75, 75, 80, 81]",1,81,False
-1,-7,-3,788,11,-11,8668,40,"[1, 2, 4, 4, 8, 11, 13, 16, 16, 17, 22, 23, 26, 32, 32, 32, 32, 34, 37, 44, 44, 46, 47, 52, 52, 53, 59, 64, 64, 64, 64, 68, 68, 73, 74, 79, 88, 92, 92, 94]",1,94,False
-1,-7,-3,788,19,-19,14972,116,"[1, 2, 3, 4, 4, 6, 7, 8, 9, 12, 12, 13, 14, 16, 16, 18, 19, 21, 21, 23, 24, 24, 26, 27, 28, 28, 31, 32, 32, 32, 32, 36, 36, 38, 39, 39, 42, 42, 43, 46, 47, 48, 48, 48, 48, 49, 52, 52, 54, 56, 56, 57, 61, 62, 63, 63, 64, 64, 64, 64, 67, 69, 69, 71, 72, 72, 76, 76, 78, 78, 79, 81, 83, 84, 84, 84, 84, 86, 89, 91, 91, 92, 92, 93, 93, 94, 96, 96, 96, 96, 96, 96, 96, 96, 98, 101, 103, 104, 104, 108, 108, 112, 112, 112, 112, 113, 114, 117, 117, 122, 124, 124, 126, 128, 133, 138]",1,138,False
-1,-7,-3,788,43,-43,33884,164,"[1, 2, 3, 4, 4, 5, 6, 8, 9, 10, 12, 12, 15, 15, 16, 16, 18, 20, 20, 23, 24, 24, 25, 27, 30, 30, 32, 32, 32, 32, 36, 36, 40, 40, 41, 43, 45, 45, 46, 47, 48, 48, 48, 48, 50, 53, 54, 59, 60, 60, 60, 60, 64, 64, 64, 64, 69, 69, 71, 72, 72, 73, 75, 75, 80, 80, 80, 80, 81, 82, 83, 86, 89, 90, 90, 92, 92, 94, 96, 96, 96, 96, 96, 96, 96, 96, 97, 100, 100, 101, 106, 107, 108, 108, 109, 113, 115, 115, 118, 120, 120, 120, 120, 123, 123, 125, 127, 128, 128, 128, 128, 129, 131, 135, 135, 138, 138, 141, 141, 142, 144, 144, 144, 144, 146, 149, 150, 150, 151, 159, 159, 160, 160, 160, 160, 160, 160, 160, 160, 162, 164, 164, 166, 172, 172, 173, 177, 177, 178, 179, 180, 180, 180, 180, 181, 184, 184, 188, 192, 192, 192, 192, 193, 207]",1,207,False
-1,-7,-3,788,67,-67,52796,296,"[1, 2, 3, 4, 4, 5, 6, 8, 9, 10, 11, 12, 12, 13, 15, 15, 16, 16, 18, 19, 20, 20, 22, 23, 24, 24, 25, 26, 27, 29, 30, 30, 31, 32, 32, 32, 32, 33, 33, 36, 36, 37, 38, 39, 39, 40, 40, 44, 44, 45, 45, 46, 47, 48, 48, 48, 48, 50, 52, 52, 54, 55, 55, 57, 57, 58, 59, 60, 60, 60, 60, 62, 64, 64, 64, 64, 65, 65, 66, 66, 67, 69, 69, 72, 72, 74, 75, 75, 76, 76, 78, 78, 79, 80, 80, 80, 80, 81, 83, 87, 87, 88, 88, 90, 90, 92, 92, 93, 93, 94, 95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 99, 99, 100, 100, 104, 104, 107, 108, 108, 110, 110, 111, 111, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 120, 120, 120, 120, 121, 124, 124, 125, 127, 128, 128, 128, 128, 130, 130, 132, 132, 132, 132, 134, 135, 135, 138, 138, 139, 141, 141, 143, 143, 144, 144, 144, 144, 145, 145, 148, 148, 150, 150, 152, 152, 155, 155, 156, 156, 156, 156, 157, 158, 160, 160, 160, 160, 160, 160, 160, 160, 162, 163, 165, 165, 165, 165, 166, 169, 171, 171, 173, 174, 174, 176, 176, 176, 176, 177, 177, 179, 180, 180, 180, 180, 181, 184, 184, 185, 185, 186, 186, 188, 188, 190, 190, 192, 192, 192, 192, 192, 192, 192, 192, 193, 195, 195, 195, 195, 197, 198, 198, 200, 200, 201, 207, 207, 208, 208, 208, 208, 209, 209, 214, 216, 216, 220, 220, 220, 220, 222, 222, 223, 225, 225, 226, 228, 228, 228, 228, 229, 230, 230, 232, 234, 235, 236, 236, 240, 240, 240, 242, 243, 247, 249, 256, 264]",1,264,False
-1,-7,-3,788,163,-163,128444,452,"[1, 2, 3, 4, 4, 5, 6, 8, 9, 10, 11, 12, 12, 13, 15, 15, 16, 16, 17, 18, 20, 20, 22, 24, 24, 25, 26, 27, 30, 30, 31, 32, 32, 32, 32, 33, 33, 34, 36, 36, 39, 39, 40, 40, 41, 43, 44, 44, 45, 45, 47, 48, 48, 48, 48, 50, 51, 51, 52, 52, 53, 54, 55, 55, 60, 60, 60, 60, 61, 62, 64, 64, 64, 64, 65, 65, 66, 66, 67, 68, 68, 72, 72, 73, 75, 75, 78, 78, 79, 80, 80, 80, 80, 81, 82, 83, 85, 85, 86, 88, 88, 89, 90, 90, 93, 93, 94, 96, 96, 96, 96, 96, 96, 96, 96, 97, 99, 99, 100, 100, 102, 102, 103, 104, 104, 106, 108, 108, 110, 110, 117, 117, 120, 120, 120, 120, 121, 122, 123, 123, 124, 124, 125, 128, 128, 128, 128, 129, 129, 130, 130, 132, 132, 132, 132, 134, 135, 135, 136, 136, 139, 141, 141, 143, 143, 144, 144, 144, 144, 146, 149, 150, 150, 153, 153, 155, 155, 156, 156, 156, 156, 158, 159, 159, 160, 160, 160, 160, 160, 160, 160, 160, 162, 163, 164, 164, 165, 165, 165, 165, 166, 169, 170, 170, 172, 172, 173, 176, 176, 176, 176, 178, 180, 180, 180, 180, 183, 183, 186, 186, 187, 187, 188, 188, 192, 192, 192, 192, 192, 192, 192, 192, 194, 195, 195, 195, 195, 197, 198, 198, 200, 200, 201, 201, 204, 204, 204, 204, 205, 205, 206, 208, 208, 208, 208, 211, 212, 212, 215, 215, 216, 216, 219, 219, 220, 220, 220, 220, 221, 221, 223, 225, 225, 229, 234, 234, 235, 235, 237, 237, 240, 240, 240, 240, 240, 240, 240, 240, 241, 242, 243, 244, 244, 246, 246, 248, 248, 249, 249, 250, 251, 255, 255, 255, 255, 256, 256, 256, 256, 258, 258, 260, 260, 260, 260, 264, 264, 264, 264, 265, 265, 267, 267, 268, 268, 269, 270, 270, 271, 272, 272, 272, 272, 275, 275, 277, 278, 279, 279, 282, 282, 283, 286, 286, 288, 288, 288, 288, 288, 288, 288, 288, 289, 291, 291, 292, 292, 297, 297, 298, 300, 300, 300, 300, 305, 305, 306, 306, 309, 309, 310, 310, 312, 312, 312, 312, 313, 316, 316, 317, 318, 318, 320, 320, 320, 320, 320, 320, 320, 320, 324, 324, 325, 325, 326, 328, 328, 330, 330, 330, 330, 332, 332, 335, 335, 337, 338, 340, 340, 340, 340, 341, 341, 344, 344, 346, 347, 349, 351, 351, 352, 352, 352, 352, 352, 352, 352, 352, 356, 356, 360, 360, 360, 360, 363, 365, 366, 366, 372, 372, 374, 374, 375, 376, 384, 384, 384, 389, 390, 396, 403, 405]",1,405,False
0,-12,-15,837,1,-4,3348,32,"[1, 2, 3, 4, 4, 6, 8, 9, 9, 12, 12, 17, 18, 18, 24, 27, 27, 29, 31, 34, 36, 36, 36, 36, 43, 47, 51, 53, 54, 54, 58, 59]",1,59,False
0,-12,-15,837,2,-8,6696,84,"[1, 2, 3, 4, 4, 5, 6, 8, 8, 9, 9, 10, 11, 12, 12, 13, 15, 17, 18, 18, 19, 20, 20, 22, 24, 24, 25, 26, 27, 27, 30, 31, 33, 34, 36, 36, 36, 36, 37, 38, 39, 40, 40, 44, 44, 45, 45, 45, 47, 50, 51, 52, 52, 54, 54, 55, 55, 57, 60, 60, 61, 62, 65, 65, 66, 67, 68, 68, 71, 72, 72, 72, 72, 74, 75, 76, 76, 78, 79, 83, 85, 85, 89, 90]",1,90,False
0,-12,-15,837,3,-3,2511,56,"[1, 2, 3, 4, 5, 6, 7, 8, 8, 9, 9, 10, 12, 14, 15, 16, 16, 18, 18, 19, 20, 20, 21, 24, 24, 25, 27, 27, 28, 28, 30, 31, 32, 32, 35, 35, 36, 36, 36, 38, 40, 40, 40, 40, 41, 42, 45, 45, 45, 47, 48, 48, 49, 50, 54, 56]",1,56,False
0,-12,-15,837,7,-7,5859,72,"[1, 2, 3, 4, 5, 6, 7, 9, 9, 10, 11, 12, 13, 14, 15, 18, 18, 20, 20, 21, 22, 23, 25, 26, 27, 27, 28, 29, 30, 31, 33, 35, 36, 36, 36, 39, 41, 42, 44, 44, 45, 45, 45, 46, 47, 50, 52, 52, 53, 54, 54, 55, 55, 58, 59, 60, 60, 61, 62, 63, 63, 65, 65, 66, 67, 69, 70, 73, 75, 77, 78, 82]",1,82,False
0,-12,-15,837,11,-11,9207,72,"[1, 2, 3, 4, 6, 8, 8, 9, 9, 11, 12, 13, 16, 16, 18, 18, 22, 23, 24, 24, 26, 27, 27, 31, 32, 32, 33, 36, 36, 36, 39, 41, 43, 44, 46, 48, 48, 52, 52, 53, 54, 54, 61, 62, 64, 64, 66, 67, 69, 72, 72, 72, 72, 72, 72, 73, 78, 79, 82, 86, 88, 88, 89, 92, 92, 93, 96, 96, 97, 99, 101, 104]",1,104,False
0,-12,-15,837,19,-19,15903,136,"[1, 2, 3, 4, 6, 7, 8, 8, 9, 9, 11, 12, 13, 14, 16, 16, 17, 18, 18, 19, 21, 22, 23, 24, 24, 26, 27, 27, 28, 28, 31, 32, 32, 33, 34, 36, 36, 36, 37, 38, 39, 41, 42, 44, 44, 46, 48, 48, 49, 51, 52, 52, 54, 54, 56, 56, 56, 56, 57, 59, 62, 63, 63, 63, 64, 64, 66, 68, 68, 69, 71, 72, 72, 72, 72, 72, 72, 74, 76, 77, 77, 78, 79, 82, 83, 84, 84, 88, 88, 88, 88, 91, 91, 92, 92, 93, 96, 96, 98, 99, 99, 99, 102, 104, 104, 104, 104, 107, 108, 108, 108, 111, 112, 112, 112, 112, 113, 114, 117, 117, 117, 118, 119, 119, 121, 123, 124, 126, 126, 126, 127, 128, 132, 133, 136, 138]",1,138,False
0,-12,-15,837,43,-43,35991,200,"[1, 2, 3, 4, 5, 6, 8, 8, 9, 9, 10, 11, 12, 15, 16, 16, 17, 18, 18, 20, 20, 22, 23, 24, 24, 25, 27, 27, 30, 31, 32, 32, 33, 34, 36, 36, 36, 37, 40, 40, 40, 40, 43, 44, 44, 45, 45, 45, 46, 48, 48, 50, 51, 53, 54, 54, 55, 55, 60, 60, 61, 62, 64, 64, 66, 67, 68, 68, 69, 71, 72, 72, 72, 72, 72, 72, 73, 74, 75, 80, 80, 80, 80, 83, 85, 85, 86, 88, 88, 88, 88, 90, 90, 90, 92, 92, 93, 96, 96, 97, 99, 99, 99, 100, 100, 102, 103, 106, 108, 108, 108, 109, 110, 110, 111, 113, 115, 115, 120, 120, 120, 120, 121, 122, 124, 125, 128, 128, 129, 131, 132, 132, 134, 135, 135, 135, 136, 136, 136, 136, 138, 142, 144, 144, 144, 144, 144, 144, 146, 148, 148, 149, 150, 151, 153, 153, 153, 155, 159, 160, 160, 160, 160, 165, 165, 166, 167, 170, 170, 172, 176, 176, 176, 176, 180, 180, 180, 180, 180, 180, 183, 184, 184, 184, 184, 185, 185, 186, 187, 187, 191, 192, 192, 194, 197, 198, 200, 204, 207, 212]",1,212,False
0,-12,-15,837,67,-67,56079,264,"[1, 2, 3, 4, 5, 6, 8, 8, 9, 9, 10, 12, 13, 15, 16, 16, 17, 18, 18, 19, 20, 20, 23, 24, 24, 25, 26, 27, 27, 29, 30, 31, 32, 32, 34, 36, 36, 36, 38, 39, 40, 40, 40, 40, 41, 43, 45, 45, 45, 46, 48, 48, 50, 51, 52, 52, 54, 54, 57, 58, 60, 60, 61, 62, 64, 64, 65, 65, 67, 68, 68, 69, 72, 72, 72, 72, 72, 72, 75, 76, 76, 78, 79, 80, 80, 80, 80, 82, 83, 85, 85, 86, 87, 89, 90, 90, 90, 92, 92, 93, 95, 95, 96, 96, 100, 100, 101, 102, 103, 104, 104, 104, 104, 108, 108, 108, 113, 114, 115, 115, 116, 116, 117, 117, 117, 120, 120, 120, 120, 122, 123, 124, 125, 128, 128, 129, 130, 130, 134, 135, 135, 135, 136, 136, 136, 136, 138, 139, 144, 144, 144, 144, 144, 144, 145, 145, 150, 152, 152, 152, 152, 153, 153, 153, 155, 156, 156, 157, 158, 160, 160, 160, 160, 163, 164, 164, 166, 167, 169, 170, 170, 171, 171, 171, 172, 172, 174, 178, 180, 180, 180, 180, 180, 180, 183, 184, 184, 184, 184, 186, 190, 190, 191, 192, 192, 193, 195, 195, 200, 200, 200, 200, 201, 202, 204, 204, 205, 205, 206, 207, 207, 207, 208, 208, 208, 208, 211, 215, 215, 216, 216, 216, 216, 216, 216, 221, 221, 225, 225, 225, 226, 228, 228, 229, 230, 230, 232, 232, 232, 232, 233, 234, 234, 234, 237, 240, 240, 240, 244, 248, 249, 250, 258, 260]",1,260,False
0,-12,-15,837,163,-163,136431,296,"[1, 2, 3, 4, 5, 6, 8, 8, 9, 9, 10, 12, 13, 15, 16, 16, 18, 18, 20, 20, 24, 24, 25, 26, 27, 27, 30, 31, 32, 32, 36, 36, 36, 37, 39, 40, 40, 40, 40, 45, 45, 45, 48, 48, 50, 52, 52, 53, 54, 54, 59, 60, 60, 62, 64, 64, 65, 65, 72, 72, 72, 72, 72, 72, 73, 74, 75, 78, 79, 80, 80, 80, 80, 83, 90, 90, 90, 93, 96, 96, 97, 100, 100, 101, 104, 104, 104, 104, 106, 107, 108, 108, 108, 111, 117, 117, 117, 118, 120, 120, 120, 120, 124, 125, 127, 128, 128, 130, 130, 135, 135, 135, 139, 144, 144, 144, 144, 144, 144, 146, 148, 148, 149, 150, 155, 156, 156, 158, 159, 160, 160, 160, 160, 163, 166, 167, 169, 177, 179, 180, 180, 180, 180, 180, 180, 181, 185, 185, 186, 191, 192, 192, 194, 195, 195, 197, 200, 200, 200, 200, 202, 208, 208, 208, 208, 212, 212, 214, 216, 216, 216, 216, 216, 216, 219, 222, 225, 225, 225, 229, 233, 234, 234, 234, 236, 236, 237, 240, 240, 240, 240, 241, 248, 248, 249, 250, 251, 254, 256, 256, 257, 260, 260, 260, 260, 263, 265, 265, 270, 270, 270, 271, 277, 278, 279, 279, 288, 288, 288, 288, 288, 288, 291, 292, 292, 293, 295, 295, 296, 296, 296, 296, 298, 300, 300, 303, 307, 310, 311, 312, 312, 312, 312, 316, 316, 317, 318, 320, 320, 320, 320, 321, 325, 325, 326, 331, 332, 332, 333, 333, 333, 334, 337, 338, 347, 351, 351, 351, 354, 358, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 362, 365, 365, 370, 370, 372, 373, 375, 384, 388, 394, 395, 404, 415]",1,415,False
-1,-8,10,892,1,-4,3568,32,"[1, 2, 4, 4, 7, 8, 8, 14, 16, 16, 16, 17, 19, 28, 28, 29, 31, 32, 32, 34, 37, 38, 41, 43, 47, 49, 53, 56, 56, 58, 62, 64]",1,64,False
