d,Delta_K,h_K,class_group,f,h,Nm_A,h_times_Nm_A,equals_f,status
102,-408,4,Z/2Z x Z/2Z,139,1,139,139,True,"steinitz (Nm(A)=139, form 2)"
102,-408,4,Z/2Z x Z/2Z,163,1,163,163,True,"steinitz (Nm(A)=163, form 2)"
103,-103,5,order 5,7,1,7,7,True,"steinitz (Nm(A)=7, form 3)"
103,-103,5,order 5,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
103,-103,5,order 5,13,1,13,13,True,"steinitz (Nm(A)=13, form 1)"
103,-103,5,order 5,19,1,19,19,True,"steinitz (Nm(A)=19, form 1)"
103,-103,5,order 5,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
103,-103,5,order 5,61,1,61,61,True,"steinitz (Nm(A)=61, form 3)"
103,-103,5,order 5,79,1,79,79,True,"steinitz (Nm(A)=79, form 1)"
103,-103,5,order 5,97,1,97,97,True,"steinitz (Nm(A)=97, form 3)"
103,-103,5,order 5,139,139,1,139,True,"free (f rep by principal, x=5, y=2)"
103,-103,5,order 5,163,1,163,163,True,"steinitz (Nm(A)=163, form 3)"
105,-420,8,order 8,7,1,7,7,True,"steinitz (Nm(A)=7, form 5)"
105,-420,8,order 8,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
105,-420,8,order 8,13,1,13,13,True,"steinitz (Nm(A)=13, form 6)"
105,-420,8,order 8,19,1,19,19,True,"steinitz (Nm(A)=19, form 4)"
105,-420,8,order 8,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
105,-420,8,order 8,61,61,1,61,True,"free (no non-principal factorization, f likely inert)"
105,-420,8,order 8,79,79,1,79,True,"free (no non-principal factorization, f likely inert)"
105,-420,8,order 8,97,1,97,97,True,"steinitz (Nm(A)=97, form 6)"
105,-420,8,order 8,139,1,139,139,True,"steinitz (Nm(A)=139, form 4)"
105,-420,8,order 8,163,1,163,163,True,"steinitz (Nm(A)=163, form 5)"
106,-424,6,order 6,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
106,-424,6,order 6,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
106,-424,6,order 6,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
106,-424,6,order 6,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
106,-424,6,order 6,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
106,-424,6,order 6,61,1,61,61,True,"steinitz (Nm(A)=61, form 1)"
106,-424,6,order 6,79,1,79,79,True,"steinitz (Nm(A)=79, form 2)"
106,-424,6,order 6,97,1,97,97,True,"steinitz (Nm(A)=97, form 4)"
106,-424,6,order 6,139,139,1,139,True,"free (no non-principal factorization, f likely inert)"
106,-424,6,order 6,163,1,163,163,True,"steinitz (Nm(A)=163, form 4)"
107,-107,3,Z/3Z,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
107,-107,3,Z/3Z,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
107,-107,3,Z/3Z,13,1,13,13,True,"steinitz (Nm(A)=13, form 1)"
107,-107,3,Z/3Z,19,1,19,19,True,"steinitz (Nm(A)=19, form 1)"
107,-107,3,Z/3Z,37,1,37,37,True,"steinitz (Nm(A)=37, form 1)"
107,-107,3,Z/3Z,61,1,61,61,True,"steinitz (Nm(A)=61, form 1)"
107,-107,3,Z/3Z,79,1,79,79,True,"steinitz (Nm(A)=79, form 1)"
107,-107,3,Z/3Z,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
107,-107,3,Z/3Z,139,139,1,139,True,"free (no non-principal factorization, f likely inert)"
107,-107,3,Z/3Z,163,1,163,163,True,"steinitz (Nm(A)=163, form 1)"
109,-436,6,order 6,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
109,-436,6,order 6,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
109,-436,6,order 6,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
109,-436,6,order 6,19,1,19,19,True,"steinitz (Nm(A)=19, form 4)"
109,-436,6,order 6,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
109,-436,6,order 6,61,1,61,61,True,"steinitz (Nm(A)=61, form 2)"
109,-436,6,order 6,79,1,79,79,True,"steinitz (Nm(A)=79, form 1)"
109,-436,6,order 6,97,1,97,97,True,"steinitz (Nm(A)=97, form 2)"
109,-436,6,order 6,139,1,139,139,True,"steinitz (Nm(A)=139, form 1)"
109,-436,6,order 6,163,1,163,163,True,"steinitz (Nm(A)=163, form 4)"
110,-440,12,order 12,7,1,7,7,True,"steinitz (Nm(A)=7, form 7)"
110,-440,12,order 12,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
110,-440,12,order 12,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
110,-440,12,order 12,19,1,19,19,True,"steinitz (Nm(A)=19, form 5)"
110,-440,12,order 12,37,1,37,37,True,"steinitz (Nm(A)=37, form 2)"
110,-440,12,order 12,61,1,61,61,True,"steinitz (Nm(A)=61, form 5)"
110,-440,12,order 12,79,79,1,79,True,"free (no non-principal factorization, f likely inert)"
110,-440,12,order 12,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
110,-440,12,order 12,139,1,139,139,True,"steinitz (Nm(A)=139, form 11)"
110,-440,12,order 12,163,1,163,163,True,"steinitz (Nm(A)=163, form 2)"
111,-111,8,order 8,7,1,7,7,True,"steinitz (Nm(A)=7, form 4)"
111,-111,8,order 8,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
111,-111,8,order 8,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
111,-111,8,order 8,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
111,-111,8,order 8,37,1,37,37,True,"steinitz (Nm(A)=37, form 3)"
111,-111,8,order 8,61,61,1,61,True,"free (no non-principal factorization, f likely inert)"
111,-111,8,order 8,79,79,1,79,True,"free (no non-principal factorization, f likely inert)"
111,-111,8,order 8,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
111,-111,8,order 8,139,1,139,139,True,"steinitz (Nm(A)=139, form 4)"
111,-111,8,order 8,163,163,1,163,True,"free (no non-principal factorization, f likely inert)"
113,-452,8,order 8,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
113,-452,8,order 8,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
113,-452,8,order 8,13,1,13,13,True,"steinitz (Nm(A)=13, form 6)"
113,-452,8,order 8,19,1,19,19,True,"steinitz (Nm(A)=19, form 4)"
113,-452,8,order 8,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
113,-452,8,order 8,61,1,61,61,True,"steinitz (Nm(A)=61, form 1)"
113,-452,8,order 8,79,1,79,79,True,"steinitz (Nm(A)=79, form 4)"
113,-452,8,order 8,97,1,97,97,True,"steinitz (Nm(A)=97, form 1)"
113,-452,8,order 8,139,139,1,139,True,"free (no non-principal factorization, f likely inert)"
113,-452,8,order 8,163,163,1,163,True,"free (no non-principal factorization, f likely inert)"
114,-456,8,order 8,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
114,-456,8,order 8,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
114,-456,8,order 8,13,1,13,13,True,"steinitz (Nm(A)=13, form 6)"
114,-456,8,order 8,19,1,19,19,True,"steinitz (Nm(A)=19, form 5)"
114,-456,8,order 8,37,1,37,37,True,"steinitz (Nm(A)=37, form 6)"
114,-456,8,order 8,61,61,1,61,True,"free (no non-principal factorization, f likely inert)"
114,-456,8,order 8,79,1,79,79,True,"steinitz (Nm(A)=79, form 6)"
114,-456,8,order 8,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
114,-456,8,order 8,139,139,1,139,True,"free (f rep by principal, x=5, y=1)"
114,-456,8,order 8,163,163,1,163,True,"free (f rep by principal, x=7, y=1)"
115,-115,2,Z/2Z,7,1,7,7,True,"steinitz (Nm(A)=7, form 1)"
115,-115,2,Z/2Z,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
115,-115,2,Z/2Z,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
115,-115,2,Z/2Z,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
115,-115,2,Z/2Z,37,1,37,37,True,"steinitz (Nm(A)=37, form 1)"
115,-115,2,Z/2Z,61,61,1,61,True,"free (no non-principal factorization, f likely inert)"
115,-115,2,Z/2Z,79,79,1,79,True,"free (no non-principal factorization, f likely inert)"
115,-115,2,Z/2Z,97,1,97,97,True,"steinitz (Nm(A)=97, form 1)"
115,-115,2,Z/2Z,139,139,1,139,True,"free (f rep by principal, x=10, y=1)"
115,-115,2,Z/2Z,163,163,1,163,True,"free (no non-principal factorization, f likely inert)"
118,-472,6,order 6,7,1,7,7,True,"steinitz (Nm(A)=7, form 2)"
118,-472,6,order 6,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
118,-472,6,order 6,13,1,13,13,True,"steinitz (Nm(A)=13, form 4)"
118,-472,6,order 6,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
118,-472,6,order 6,37,1,37,37,True,"steinitz (Nm(A)=37, form 4)"
118,-472,6,order 6,61,1,61,61,True,"steinitz (Nm(A)=61, form 1)"
118,-472,6,order 6,79,1,79,79,True,"steinitz (Nm(A)=79, form 2)"
118,-472,6,order 6,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
118,-472,6,order 6,139,139,1,139,True,"free (no non-principal factorization, f likely inert)"
118,-472,6,order 6,163,163,1,163,True,"free (no non-principal factorization, f likely inert)"
119,-119,10,order 10,7,1,7,7,True,"steinitz (Nm(A)=7, form 9)"
119,-119,10,order 10,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
119,-119,10,order 10,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
119,-119,10,order 10,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
119,-119,10,order 10,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
119,-119,10,order 10,61,1,61,61,True,"steinitz (Nm(A)=61, form 3)"
119,-119,10,order 10,79,79,1,79,True,"free (no non-principal factorization, f likely inert)"
119,-119,10,order 10,97,1,97,97,True,"steinitz (Nm(A)=97, form 7)"
119,-119,10,order 10,139,1,139,139,True,"steinitz (Nm(A)=139, form 7)"
119,-119,10,order 10,163,163,1,163,True,"free (no non-principal factorization, f likely inert)"
122,-488,10,order 10,7,1,7,7,True,"steinitz (Nm(A)=7, form 6)"
122,-488,10,order 10,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
122,-488,10,order 10,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
122,-488,10,order 10,19,1,19,19,True,"steinitz (Nm(A)=19, form 8)"
122,-488,10,order 10,37,1,37,37,True,"steinitz (Nm(A)=37, form 4)"
122,-488,10,order 10,61,1,61,61,True,"steinitz (Nm(A)=61, form 1)"
122,-488,10,order 10,79,1,79,79,True,"steinitz (Nm(A)=79, form 1)"
122,-488,10,order 10,97,1,97,97,True,"steinitz (Nm(A)=97, form 2)"
122,-488,10,order 10,139,139,1,139,True,"free (no non-principal factorization, f likely inert)"
122,-488,10,order 10,163,1,163,163,True,"steinitz (Nm(A)=163, form 2)"
123,-123,2,Z/2Z,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
123,-123,2,Z/2Z,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
123,-123,2,Z/2Z,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
123,-123,2,Z/2Z,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
123,-123,2,Z/2Z,37,37,1,37,True,"free (f rep by principal, x=2, y=1)"
123,-123,2,Z/2Z,61,61,1,61,True,"free (f rep by principal, x=5, y=1)"
123,-123,2,Z/2Z,79,79,1,79,True,"free (no non-principal factorization, f likely inert)"
123,-123,2,Z/2Z,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
123,-123,2,Z/2Z,139,139,1,139,True,"free (f rep by principal, x=3, y=2)"
123,-123,2,Z/2Z,163,163,1,163,True,"free (f rep by principal, x=11, y=1)"
127,-127,5,order 5,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
127,-127,5,order 5,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
127,-127,5,order 5,13,1,13,13,True,"steinitz (Nm(A)=13, form 3)"
127,-127,5,order 5,19,1,19,19,True,"steinitz (Nm(A)=19, form 1)"
127,-127,5,order 5,37,1,37,37,True,"steinitz (Nm(A)=37, form 1)"
127,-127,5,order 5,61,1,61,61,True,"steinitz (Nm(A)=61, form 1)"
127,-127,5,order 5,79,1,79,79,True,"steinitz (Nm(A)=79, form 3)"
127,-127,5,order 5,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
127,-127,5,order 5,139,139,1,139,True,"free (no non-principal factorization, f likely inert)"
127,-127,5,order 5,163,163,1,163,True,"free (f rep by principal, x=5, y=2)"
129,-516,12,order 12,7,1,7,7,True,"steinitz (Nm(A)=7, form 6)"
129,-516,12,order 12,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
129,-516,12,order 12,13,1,13,13,True,"steinitz (Nm(A)=13, form 8)"
129,-516,12,order 12,19,1,19,19,True,"steinitz (Nm(A)=19, form 6)"
129,-516,12,order 12,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
129,-516,12,order 12,61,61,1,61,True,"free (no non-principal factorization, f likely inert)"
129,-516,12,order 12,79,79,1,79,True,"free (no non-principal factorization, f likely inert)"
129,-516,12,order 12,97,1,97,97,True,"steinitz (Nm(A)=97, form 8)"
129,-516,12,order 12,139,139,1,139,True,"free (no non-principal factorization, f likely inert)"
129,-516,12,order 12,163,1,163,163,True,"steinitz (Nm(A)=163, form 6)"
130,-520,4,Z/2Z x Z/2Z,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
130,-520,4,Z/2Z x Z/2Z,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
130,-520,4,Z/2Z x Z/2Z,13,1,13,13,True,"steinitz (Nm(A)=13, form 3)"
130,-520,4,Z/2Z x Z/2Z,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
130,-520,4,Z/2Z x Z/2Z,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
130,-520,4,Z/2Z x Z/2Z,61,61,1,61,True,"free (no non-principal factorization, f likely inert)"
130,-520,4,Z/2Z x Z/2Z,79,79,1,79,True,"free (no non-principal factorization, f likely inert)"
130,-520,4,Z/2Z x Z/2Z,97,1,97,97,True,"steinitz (Nm(A)=97, form 1)"
130,-520,4,Z/2Z x Z/2Z,139,139,1,139,True,"free (f rep by principal, x=3, y=1)"
130,-520,4,Z/2Z x Z/2Z,163,1,163,163,True,"steinitz (Nm(A)=163, form 1)"
131,-131,5,order 5,7,1,7,7,True,"steinitz (Nm(A)=7, form 3)"
131,-131,5,order 5,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
131,-131,5,order 5,13,1,13,13,True,"steinitz (Nm(A)=13, form 1)"
131,-131,5,order 5,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
131,-131,5,order 5,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
131,-131,5,order 5,61,1,61,61,True,"steinitz (Nm(A)=61, form 3)"
131,-131,5,order 5,79,79,1,79,True,"free (no non-principal factorization, f likely inert)"
131,-131,5,order 5,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
131,-131,5,order 5,139,139,1,139,True,"free (no non-principal factorization, f likely inert)"
131,-131,5,order 5,163,163,1,163,True,"free (no non-principal factorization, f likely inert)"
133,-532,4,Z/2Z x Z/2Z,7,1,7,7,True,"steinitz (Nm(A)=7, form 2)"
133,-532,4,Z/2Z x Z/2Z,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
133,-532,4,Z/2Z x Z/2Z,13,1,13,13,True,"steinitz (Nm(A)=13, form 3)"
133,-532,4,Z/2Z x Z/2Z,19,1,19,19,True,"steinitz (Nm(A)=19, form 2)"
133,-532,4,Z/2Z x Z/2Z,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
133,-532,4,Z/2Z x Z/2Z,61,61,1,61,True,"free (no non-principal factorization, f likely inert)"
133,-532,4,Z/2Z x Z/2Z,79,1,79,79,True,"steinitz (Nm(A)=79, form 1)"
133,-532,4,Z/2Z x Z/2Z,97,1,97,97,True,"steinitz (Nm(A)=97, form 3)"
133,-532,4,Z/2Z x Z/2Z,139,1,139,139,True,"steinitz (Nm(A)=139, form 2)"
133,-532,4,Z/2Z x Z/2Z,163,163,1,163,True,"free (no non-principal factorization, f likely inert)"
134,-536,14,order 14,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
134,-536,14,order 14,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
134,-536,14,order 14,13,1,13,13,True,"steinitz (Nm(A)=13, form 12)"
134,-536,14,order 14,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
134,-536,14,order 14,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
134,-536,14,order 14,61,1,61,61,True,"steinitz (Nm(A)=61, form 2)"
134,-536,14,order 14,79,79,1,79,True,"free (no non-principal factorization, f likely inert)"
134,-536,14,order 14,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
134,-536,14,order 14,139,1,139,139,True,"steinitz (Nm(A)=139, form 1)"
134,-536,14,order 14,163,163,1,163,True,"free (no non-principal factorization, f likely inert)"
137,-548,8,order 8,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
137,-548,8,order 8,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
137,-548,8,order 8,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
137,-548,8,order 8,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
137,-548,8,order 8,37,1,37,37,True,"steinitz (Nm(A)=37, form 6)"
137,-548,8,order 8,61,1,61,61,True,"steinitz (Nm(A)=61, form 6)"
137,-548,8,order 8,79,1,79,79,True,"steinitz (Nm(A)=79, form 2)"
137,-548,8,order 8,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
137,-548,8,order 8,139,139,1,139,True,"free (no non-principal factorization, f likely inert)"
137,-548,8,order 8,163,1,163,163,True,"steinitz (Nm(A)=163, form 4)"
138,-552,8,order 8,7,1,7,7,True,"steinitz (Nm(A)=7, form 4)"
138,-552,8,order 8,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
138,-552,8,order 8,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
138,-552,8,order 8,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
138,-552,8,order 8,37,1,37,37,True,"steinitz (Nm(A)=37, form 4)"
138,-552,8,order 8,61,1,61,61,True,"steinitz (Nm(A)=61, form 4)"
138,-552,8,order 8,79,1,79,79,True,"steinitz (Nm(A)=79, form 4)"
138,-552,8,order 8,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
138,-552,8,order 8,139,139,1,139,True,"free (f rep by principal, x=1, y=1)"
138,-552,8,order 8,163,163,1,163,True,"free (f rep by principal, x=5, y=1)"
139,-139,3,Z/3Z,7,1,7,7,True,"steinitz (Nm(A)=7, form 1)"
139,-139,3,Z/3Z,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
139,-139,3,Z/3Z,13,1,13,13,True,"steinitz (Nm(A)=13, form 1)"
139,-139,3,Z/3Z,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
139,-139,3,Z/3Z,37,37,1,37,True,"free (f rep by principal, x=1, y=1)"
139,-139,3,Z/3Z,61,61,1,61,True,"free (no non-principal factorization, f likely inert)"
139,-139,3,Z/3Z,79,1,79,79,True,"steinitz (Nm(A)=79, form 1)"
139,-139,3,Z/3Z,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
139,-139,3,Z/3Z,139,139,1,139,True,"free (f rep by principal, x=-1, y=2)"
139,-139,3,Z/3Z,163,1,163,163,True,"steinitz (Nm(A)=163, form 1)"
141,-564,8,order 8,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
141,-564,8,order 8,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
141,-564,8,order 8,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
141,-564,8,order 8,19,1,19,19,True,"steinitz (Nm(A)=19, form 6)"
141,-564,8,order 8,37,1,37,37,True,"steinitz (Nm(A)=37, form 5)"
141,-564,8,order 8,61,1,61,61,True,"steinitz (Nm(A)=61, form 5)"
141,-564,8,order 8,79,79,1,79,True,"free (no non-principal factorization, f likely inert)"
141,-564,8,order 8,97,1,97,97,True,"steinitz (Nm(A)=97, form 5)"
141,-564,8,order 8,139,1,139,139,True,"steinitz (Nm(A)=139, form 6)"
141,-564,8,order 8,163,1,163,163,True,"steinitz (Nm(A)=163, form 6)"
142,-568,4,Z/4Z,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
142,-568,4,Z/4Z,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
142,-568,4,Z/4Z,13,1,13,13,True,"steinitz (Nm(A)=13, form 2)"
142,-568,4,Z/4Z,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
142,-568,4,Z/4Z,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
142,-568,4,Z/4Z,61,1,61,61,True,"steinitz (Nm(A)=61, form 2)"
142,-568,4,Z/4Z,79,1,79,79,True,"steinitz (Nm(A)=79, form 1)"
142,-568,4,Z/4Z,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
142,-568,4,Z/4Z,139,1,139,139,True,"steinitz (Nm(A)=139, form 2)"
142,-568,4,Z/4Z,163,1,163,163,True,"steinitz (Nm(A)=163, form 2)"
143,-143,10,order 10,7,1,7,7,True,"steinitz (Nm(A)=7, form 7)"
143,-143,10,order 10,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
143,-143,10,order 10,13,1,13,13,True,"steinitz (Nm(A)=13, form 8)"
143,-143,10,order 10,19,1,19,19,True,"steinitz (Nm(A)=19, form 1)"
143,-143,10,order 10,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
143,-143,10,order 10,61,61,1,61,True,"free (no non-principal factorization, f likely inert)"
143,-143,10,order 10,79,79,1,79,True,"free (no non-principal factorization, f likely inert)"
143,-143,10,order 10,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
143,-143,10,order 10,139,139,1,139,True,"free (no non-principal factorization, f likely inert)"
143,-143,10,order 10,163,163,1,163,True,"free (no non-principal factorization, f likely inert)"
145,-580,8,order 8,7,1,7,7,True,"steinitz (Nm(A)=7, form 3)"
145,-580,8,order 8,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
145,-580,8,order 8,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
145,-580,8,order 8,19,1,19,19,True,"steinitz (Nm(A)=19, form 6)"
145,-580,8,order 8,37,1,37,37,True,"steinitz (Nm(A)=37, form 5)"
145,-580,8,order 8,61,61,1,61,True,"free (no non-principal factorization, f likely inert)"
145,-580,8,order 8,79,1,79,79,True,"steinitz (Nm(A)=79, form 6)"
145,-580,8,order 8,97,1,97,97,True,"steinitz (Nm(A)=97, form 1)"
145,-580,8,order 8,139,139,1,139,True,"free (no non-principal factorization, f likely inert)"
145,-580,8,order 8,163,163,1,163,True,"free (no non-principal factorization, f likely inert)"
146,-584,16,order 16,7,1,7,7,True,"steinitz (Nm(A)=7, form 8)"
146,-584,16,order 16,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
146,-584,16,order 16,13,1,13,13,True,"steinitz (Nm(A)=13, form 14)"
146,-584,16,order 16,19,1,19,19,True,"steinitz (Nm(A)=19, form 10)"
146,-584,16,order 16,37,37,1,37,True,"free (no non-principal factorization, f likely inert)"
146,-584,16,order 16,61,61,1,61,True,"free (no non-principal factorization, f likely inert)"
146,-584,16,order 16,79,79,1,79,True,"free (no non-principal factorization, f likely inert)"
146,-584,16,order 16,97,1,97,97,True,"steinitz (Nm(A)=97, form 10)"
146,-584,16,order 16,139,139,1,139,True,"free (no non-principal factorization, f likely inert)"
146,-584,16,order 16,163,163,1,163,True,"free (no non-principal factorization, f likely inert)"
149,-596,14,order 14,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
149,-596,14,order 14,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
149,-596,14,order 14,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
149,-596,14,order 14,19,19,1,19,True,"free (no non-principal factorization, f likely inert)"
149,-596,14,order 14,37,1,37,37,True,"steinitz (Nm(A)=37, form 4)"
149,-596,14,order 14,61,1,61,61,True,"steinitz (Nm(A)=61, form 8)"
149,-596,14,order 14,79,1,79,79,True,"steinitz (Nm(A)=79, form 1)"
149,-596,14,order 14,97,97,1,97,True,"free (no non-principal factorization, f likely inert)"
149,-596,14,order 14,139,1,139,139,True,"steinitz (Nm(A)=139, form 10)"
149,-596,14,order 14,163,1,163,163,True,"steinitz (Nm(A)=163, form 10)"
151,-151,7,order 7,7,7,1,7,True,"free (no non-principal factorization, f likely inert)"
151,-151,7,order 7,9,9,1,9,True,"free (f rep by principal, x=3, y=0)"
151,-151,7,order 7,13,13,1,13,True,"free (no non-principal factorization, f likely inert)"
